City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
Qaanaaq,100,GL,82,77.484,-69.3632,-0.81,2.28
Morąg,71,PL,90,53.9171,19.926,30.99,3.0
Dikson,92,RU,100,73.5069,80.5464,-7.33,6.62
Beringovskiy,10,RU,83,63.05,179.3167,0.57,8.03
Castro,49,BR,94,-24.7911,-50.0119,59.2,4.65
Kapaa,75,US,57,22.0752,-159.319,75.2,23.02
Flinders,48,AU,95,-34.5833,150.8552,72.0,1.01
Avera,1,US,24,33.194,-82.5271,80.6,5.75
Hong Kong,86,HK,81,22.2855,114.1577,73.0,4.0
Ilulissat,90,GL,79,69.2167,-51.1,17.6,8.05
Huarmey,97,PE,78,-10.0681,-78.1522,73.08,11.39
George Town,20,MY,94,5.4112,100.3354,79.0,5.1
Fortuna,1,US,71,40.5982,-124.1573,57.99,17.27
Bredasdorp,43,ZA,94,-34.5322,20.0403,59.0,2.64
Hilo,90,US,83,19.7297,-155.09,69.8,5.75
Aksarka,100,RU,95,66.5606,67.7975,22.44,6.51
Severo-Kuril'sk,14,RU,68,50.6789,156.125,27.9,12.26
Maebaru-chūō,0,JP,71,33.55,130.2,57.99,5.75
Rikitea,9,PF,70,-23.1203,-134.9692,77.29,8.88
Ushuaia,75,AR,66,-54.8,-68.3,51.8,6.26
Lincoln,90,US,60,40.8,-96.667,70.0,29.93
Coyhaique,75,CL,67,-45.5752,-72.0662,57.2,4.61
Hermanus,19,ZA,92,-34.4187,19.2345,57.99,1.99
Price,90,US,31,39.5994,-110.8107,48.2,17.27
Bluff,100,NZ,82,-46.6,168.3333,57.99,8.99
Leningradskiy,56,RU,88,69.3833,178.4167,-4.25,8.93
Busselton,81,AU,98,-33.65,115.3333,61.0,1.01
Mataura,100,NZ,82,-46.1927,168.8643,57.99,8.99
Katsuura,75,JP,66,35.1333,140.3,52.0,9.22
Lebu,100,CL,90,-37.6167,-73.65,57.49,6.26
Mandan,75,US,35,46.8267,-100.8896,53.6,10.36
Jamestown,20,US,45,42.097,-79.2353,66.2,3.44
Hualmay,96,PE,77,-11.0964,-77.6139,72.36,10.18
Amudat,77,UG,68,1.95,34.95,72.19,2.46
Barrow,20,US,71,71.2906,-156.7887,-2.2,9.22
Hosdurga,29,IN,52,13.7981,76.2861,74.37,2.71
Gayny,100,RU,90,60.3071,54.3241,32.45,5.26
Karratha,5,AU,53,-20.7377,116.8463,80.42,7.4
Prescott,1,US,6,34.54,-112.4685,73.0,9.22
Iqaluit,75,CA,92,63.7506,-68.5145,15.8,11.5
Bengkulu,76,ID,86,-3.8004,102.2655,73.69,4.25
Towada,75,JP,87,40.6127,141.2067,37.4,1.14
Yellowknife,90,CA,73,62.456,-114.3525,19.4,14.97
Basco,100,PH,73,20.4487,121.9702,73.15,20.67
Kavieng,100,PG,80,-2.5744,150.7967,80.2,7.09
Ancud,40,CL,94,-41.8697,-73.8203,55.99,12.66
Aykhal,100,RU,95,66.0,111.5,23.58,6.44
Hobart,20,AU,77,-42.8794,147.3294,57.2,6.91
Padang,20,ID,94,-0.9492,100.3543,75.2,2.3
Fairbanks,1,US,67,64.8378,-147.7164,15.01,3.44
Kiryat Gat,85,IL,48,31.61,34.7642,69.01,2.17
Caravelas,2,BR,69,-17.7125,-39.2481,74.88,4.81
Atuona,81,PF,77,-9.8,-139.0333,81.05,10.58
Saint Paul Harbor,1,US,48,57.79,-152.4072,41.0,13.8
Bhakkar,0,PK,67,31.6253,71.0657,63.97,5.23
Avarua,90,CK,65,-21.2078,-159.775,82.4,13.8
Carutapera,68,BR,83,-1.195,-46.02,77.99,7.81
Vernon,91,CA,25,50.2581,-119.2691,64.0,3.44
Saldanha,3,ZA,72,-33.0117,17.9442,60.8,4.61
Knysna,90,ZA,100,-34.0363,23.0471,55.4,6.91
Havøysund,75,NO,86,70.9963,24.6622,33.8,9.22
Mahébourg,75,MU,94,-20.4081,57.7,77.0,3.44
Buritizeiro,99,BR,77,-17.3511,-44.9622,71.92,3.27
Tarakan,77,ID,85,3.3,117.6333,77.4,5.73
Kaitangata,100,NZ,68,-46.2817,169.8464,57.33,4.59
Aksu,99,CN,43,41.1231,80.2644,50.25,6.38
Albany,20,US,23,42.6001,-73.9662,64.4,8.05
Zhenlai,0,CN,19,45.8495,123.2973,34.07,7.47
Viseu,70,PT,75,40.661,-7.9097,55.99,3.22
Mirador,81,BR,76,-6.3708,-44.3631,75.87,2.55
Nanortalik,100,GL,98,60.1432,-45.2371,34.52,12.33
Kingman,1,US,5,35.1894,-114.053,73.4,19.57
Batagay-Alyta,16,RU,92,67.8006,130.4114,-13.79,2.82
Kahului,40,US,53,20.8947,-156.47,78.8,18.41
Butaritari,100,KI,80,3.0707,172.7902,79.95,8.46
Sitka,90,US,87,57.0531,-135.33,35.6,8.05
Sechura,94,PE,59,-5.5569,-80.8222,80.78,12.48
Khatanga,99,RU,100,71.9667,102.5,-12.71,6.24
Tezu,9,IN,32,27.9167,96.1667,69.53,4.18
Longyearbyen,75,SJ,67,78.2186,15.6401,12.2,21.85
Jiaozuo,100,CN,52,35.2397,113.2331,56.77,2.13
Ishigaki,20,JP,68,24.3448,124.1572,68.0,14.97
Veracruz,75,MX,57,19.3333,-96.6667,82.4,8.05
Bowen,75,AU,94,-20.0167,148.2333,75.2,5.75
Codrington,12,AU,73,-38.2667,141.9667,58.75,6.35
Saint-Philippe,0,RE,69,-21.3585,55.7679,77.0,4.61
Emerald,90,AU,88,-23.5333,148.1667,73.4,14.97
Airai,77,TL,79,-8.9266,125.4092,64.74,0.56
Hithadhoo,98,MV,62,-0.6,73.0833,82.99,8.79
Acapulco de Juárez,20,MX,62,16.8634,-99.8901,86.0,11.5
Washington,16,US,26,47.5001,-120.5015,66.99,3.0
Kutum,0,SD,12,14.2,24.6667,74.34,7.74
Tuktoyaktuk,75,CA,77,69.4541,-133.0374,-7.6,10.36
Saint-Joseph,0,RE,69,-21.3667,55.6167,77.0,4.61
Bilibino,68,RU,86,68.0546,166.4372,-2.58,1.72
Goundam,0,ML,5,16.4145,-3.6708,82.9,9.71
Huanren,54,CN,33,41.2647,125.3667,43.3,7.05
Vaini,20,TO,69,-21.2,-175.2,80.6,10.36
Yārāda,20,IN,94,17.65,83.2667,77.0,2.3
Geraldton,60,AU,77,-28.7667,114.6,68.0,5.75
Broome,1,US,11,42.2506,-75.833,60.8,11.5
Bandarbeyla,84,SO,63,9.4942,50.8122,77.72,8.86
Ambon City,20,ID,83,-3.6954,128.1814,77.0,6.91
Saint-Pierre,0,RE,69,-21.3393,55.4781,77.0,4.61
Nikolskoye,0,RU,80,59.7035,30.7861,34.0,6.71
Horizontina,35,BR,92,-27.6258,-54.3078,62.55,0.81
Namatanai,100,PG,79,-3.6667,152.4333,81.52,4.25
Bethel,1,US,24,41.3712,-73.414,66.2,12.66
Jiayuguan City,0,CN,52,39.8167,98.3,40.3,2.24
Choma,4,ZM,68,-16.8065,26.9531,62.11,4.59
Krasnosel'kup,100,RU,98,65.7,82.4667,30.85,11.21
Pangnirtung,20,CA,72,66.1451,-65.7125,10.4,4.61
Itoman,20,JP,60,26.1247,127.6694,68.0,20.71
Tigil',69,RU,84,57.8,158.6667,19.33,9.28
Vao,93,NC,64,-22.6667,167.4833,75.74,14.47
Antalaha,95,MG,90,-14.9003,50.2788,75.49,4.36
Chicama,40,PE,88,-7.8447,-79.1469,69.8,11.5
Kavaratti,44,IN,75,10.5669,72.642,82.63,7.74
Cayenne,75,GF,100,4.9333,-52.3333,81.0,4.61
Saskylakh,100,RU,95,71.9167,114.0833,8.69,6.82
Cuxhaven,58,DE,70,53.8718,8.6909,37.4,17.27
Zhigansk,97,RU,99,66.7697,123.3711,-7.55,11.99
Tasiilaq,75,GL,86,65.6145,-37.6368,23.0,19.57
Araouane,0,ML,7,18.9048,-3.5265,81.82,7.7
Sawtell,90,AU,88,-30.3833,153.1,71.6,6.91
Sankheda,0,IN,36,22.1667,73.5833,80.64,2.39
Manali,20,IN,78,13.1667,80.2667,80.6,3.44
Deputatsky,84,RU,96,69.3,139.9,-7.91,1.45
Ferme-Neuve,100,CA,18,46.7001,-75.4493,59.0,3.44
Imbituba,75,BR,88,-28.24,-48.6703,69.8,2.3
Buchanan,75,LR,94,5.8808,-10.0467,78.8,0.92
Antofagasta,75,CL,82,-23.65,-70.4,64.4,14.97
Verkhnevilyuysk,100,RU,93,63.4453,120.3167,9.27,7.38
Freeport,1,US,16,40.6576,-73.5832,69.8,10.36
Harper,86,LR,87,4.375,-7.7169,80.06,3.98
Tomatlán,0,MX,37,19.9333,-105.25,84.43,8.77
Torrington,1,US,31,41.8007,-73.1212,66.2,11.5
Turtas,50,RU,95,58.9417,69.1325,28.49,7.18
Kleve,88,DE,94,51.7833,6.15,34.0,3.0
Katsina,2,NG,12,12.9894,7.6006,84.83,8.12
Chernyshevskiy,100,RU,95,63.0128,112.4714,27.66,4.63
Payo,92,ID,85,-3.7508,103.6372,70.02,1.92
Shonguy,0,RU,69,68.7526,33.146,32.0,11.18
Nyurba,100,RU,94,63.2842,118.3319,14.36,7.7
Chokurdakh,99,RU,78,70.6333,147.9167,-7.96,2.51
Kloulklubed,75,PW,89,7.0419,134.2556,80.6,4.61
Brae,90,GB,80,60.3964,-1.353,33.8,21.85
Mackay,90,AU,88,-21.15,149.2,80.01,5.75
Hasaki,20,JP,76,35.7333,140.8333,52.0,6.91
Bunia,100,CD,91,1.5667,30.25,64.67,1.45
Oktyabr'skoye,24,RU,81,43.0645,44.7417,37.4,6.71
Sola,100,VU,76,-13.8833,167.55,80.98,13.33
Pevek,100,RU,97,69.7008,170.3133,-13.95,6.26
Talnakh,98,RU,98,69.4865,88.3972,15.4,3.06
Miraflores,90,MX,26,19.2167,-98.8083,69.8,16.11
Sompeta,8,IN,82,18.9333,84.6,76.14,10.0
Kruisfontein,66,ZA,95,-34.0033,24.7314,55.99,1.99
Mumford,8,GH,88,5.2618,-0.759,80.4,7.72
Taoudenni,1,ML,12,22.6783,-3.9836,83.52,8.59
Klaksvík,75,FO,69,62.2266,-6.589,28.4,23.02
Provideniya,0,RU,61,64.3833,-173.3,8.6,6.71
Preobrazheniye,22,RU,42,42.9019,133.9064,41.79,8.81
Esperance,90,AU,100,-33.8667,121.9,64.4,5.75
Omboué,100,GA,90,-1.5746,9.2618,77.43,1.86
Ürümqi,0,CN,46,43.801,87.6005,51.8,8.95
Marawi,100,PH,87,7.9986,124.2928,75.99,5.01
Shache,100,CN,86,38.4167,77.2406,42.98,15.84
Pāsighāt,12,IN,39,28.0667,95.3333,68.9,3.65
Naze,20,JP,55,28.3667,129.4833,66.2,19.57
Arman',23,RU,74,59.7,150.1667,17.47,3.87
Poum,100,NC,72,-20.2333,164.0167,79.03,18.9
Torbay,90,CA,100,47.6666,-52.7314,37.0,11.5
Dhidhdhoo,20,MV,74,6.8833,73.1,82.56,6.17
Cherskiy,22,RU,86,68.75,161.3,-9.29,0.96
Harboøre,46,DK,83,56.6175,8.1807,39.0,23.15
Machilipatnam,34,IN,76,16.1667,81.1333,79.03,6.6
Raudeberg,94,NO,89,61.9875,5.1352,37.0,24.76
Terney,93,RU,55,45.0503,136.6092,39.51,12.12
Bemidji,1,US,28,47.4736,-94.8803,57.0,12.66
Salalah,0,OM,78,17.0151,54.0924,77.0,3.44
Upernavik,100,GL,92,72.7868,-56.1549,5.13,14.74
Thinadhoo,79,MV,60,0.5333,72.9333,83.66,7.05
Jiexiu,97,CN,57,37.0244,111.9125,52.77,3.58
Jacmel,75,HT,69,18.2342,-72.5347,82.4,10.36
Maxixe,26,MZ,74,-23.8597,35.3472,70.81,7.7
Lavrentiya,7,RU,78,65.5833,-171.0,4.91,1.81
Kununurra,60,AU,100,-15.7667,128.7333,75.2,1.5
Rensvik,75,NO,93,63.1,7.8167,33.8,1.14
Lopandino,100,RU,76,52.4666,34.8163,42.46,12.39
Kosh-Agach,3,RU,62,50.0,88.6667,18.1,5.28
Quartucciu,0,IT,76,39.2519,9.1794,53.6,8.05
Barsovo,75,RU,100,61.1667,73.1667,33.8,13.42
Lagoa,99,PT,82,39.05,-27.9833,60.06,6.08
Vallenar,0,CL,45,-28.5708,-70.7581,72.95,3.74
Sālūr,22,IN,72,18.5333,83.2167,75.63,2.66
Waingapu,99,ID,81,-9.6567,120.2641,77.88,2.86
Dhārchula,72,IN,41,29.85,80.5333,59.61,5.66
Beyneu,5,KZ,55,45.3167,55.2,46.38,8.55
Oriximiná,98,BR,75,-1.7656,-55.8661,80.8,2.66
Thompson,40,CA,52,55.7435,-97.8558,41.0,5.75
Praia,0,CV,36,14.9215,-23.5087,78.8,19.57
Savonlinna,75,FI,80,61.8699,28.88,33.8,16.11
Andilamena,90,MG,92,-17.0167,48.5833,66.67,5.64
Ginir,20,ET,74,7.1333,40.7,59.36,3.33
Superior,1,US,71,46.7208,-92.1041,59.0,6.91
Abalak,22,RU,95,58.1286,68.5944,29.19,6.98
Fare,62,PF,63,-16.7,-151.0167,80.15,10.98
Warwick,40,US,47,41.7001,-71.4162,55.4,14.97
Leh,100,IN,67,34.1667,77.5833,34.16,6.38
Samarai,85,PG,73,-10.6167,150.6667,83.82,11.68
Bintulu,20,MY,100,3.1667,113.0333,75.2,3.44
Cidreira,0,BR,81,-30.1811,-50.2056,73.33,15.19
Filingué,98,NE,5,14.3521,3.3168,89.2,6.35
Arrecife,20,ES,68,28.963,-13.5477,64.4,3.44
Tiksi,42,RU,96,71.6872,128.8694,-7.46,5.32
Carnarvon,70,AU,78,-24.8667,113.6333,75.2,11.5
Zhoucheng,100,CN,49,35.9122,116.3117,54.64,2.68
Fuxin,32,CN,14,42.0156,121.6589,40.32,12.57
Lugoba,100,TZ,98,-6.45,38.3333,70.68,3.36
Tromsø,90,NO,93,69.6496,18.957,32.0,21.85
Kearney,75,US,60,40.6995,-99.0815,75.2,23.02
Dunedin,75,NZ,62,-45.8742,170.5036,60.01,8.01
Faanui,60,PF,62,-16.4833,-151.75,80.65,11.99
Gari,73,RU,95,59.4307,62.3497,26.19,4.07
Kenai,1,US,43,60.5544,-151.2583,28.4,8.05
Necochea,6,AR,76,-38.5473,-58.7368,71.01,4.0
Lorengau,91,PG,72,-2.0226,147.2712,83.68,8.81
Ostrovnoy,100,RU,86,68.0531,39.5131,30.18,18.16
Ilorin,72,NG,66,8.5,4.55,82.29,11.14
Gonzales,75,US,57,30.2385,-90.9201,78.8,8.05
Katangli,70,RU,91,51.7102,143.2326,30.58,4.61
Shingū,20,JP,82,33.7333,135.9833,53.6,11.5
Ucluelet,90,CA,71,48.9329,-125.5528,50.0,10.36
Sur,0,OM,33,22.5667,59.5289,78.33,0.92
Laichow,100,CN,45,37.1717,119.9214,52.09,2.82
Tessalit,0,ML,5,20.1986,1.0114,79.39,7.9
Turukhansk,100,RU,98,65.8167,87.9833,32.59,10.65
Mocuba,26,MZ,84,-16.8392,36.9856,67.51,3.4
