City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
Popondetta,98,PG,77,-8.7537,148.2534,82.42,1.61
Kemijärvi,61,FI,93,66.7131,27.4306,30.11,8.81
Port-Gentil,20,GA,94,-0.7193,8.7815,77.0,2.3
Najrān,7,SA,22,17.4924,44.1277,66.2,3.33
Narsaq,75,GL,87,60.9167,-46.05,35.6,1.14
Retalhuleu,75,GT,62,14.5333,-91.6833,89.6,9.22
Anito,89,PH,81,12.4497,125.2886,77.49,10.96
Wanning,42,CN,86,18.8003,110.3967,75.18,7.05
Roscommon,73,IE,86,53.6333,-8.1833,38.77,11.41
Semnan,0,IR,25,35.5729,53.3971,61.05,2.93
Tombouctou,4,ML,8,20.0,-3.0,80.55,8.12
Ketchikan,100,US,86,55.3422,-131.6461,40.05,9.28
Athens,20,GR,47,37.9795,23.7162,59.0,8.23
Hobyo,20,SO,55,5.3505,48.5268,80.49,12.12
Sisimiut,38,GL,80,66.9395,-53.6735,18.95,5.28
Rexburg,90,US,57,43.826,-111.7897,44.6,10.36
Pisco,0,PE,73,-13.7,-76.2167,73.0,25.32
Nishihara,20,JP,60,26.1842,127.7558,68.0,20.71
Asău,96,RO,61,46.4333,26.4,37.0,0.63
Bilma,29,NE,5,18.6853,12.9164,81.37,5.26
Geelong,90,AU,82,-38.1471,144.3607,62.6,9.22
Iskateley,58,RU,86,67.6803,53.1512,32.38,17.25
Fukuechō,29,JP,49,32.6881,128.8419,61.38,17.92
Buin,0,CL,46,-33.7333,-70.75,75.2,5.75
Saraza,100,PH,84,8.7356,117.78,79.07,8.66
Tisovec,0,SK,74,48.6774,19.9436,23.0,8.05
Goderich,92,CA,43,43.7501,-81.7165,69.8,13.8
Bindi,97,SL,74,9.9167,-11.45,78.12,7.45
Pochutla,90,MX,70,15.7432,-96.4661,84.99,9.22
Manokwari,97,ID,78,-0.8667,134.0833,80.02,1.68
Tuatapere,86,NZ,80,-46.1333,167.6833,57.99,10.0
Chapais,1,CA,47,49.7834,-74.8492,53.6,4.61
Cassilândia,91,BR,69,-19.1133,-51.7342,74.23,1.54
Bridlington,83,GB,61,54.0831,-0.1919,34.0,1.99
Amalāpuram,34,IN,88,16.5833,82.0167,73.45,1.52
Laas,0,IT,73,46.6166,10.7002,28.99,5.75
Innisfail,100,AU,88,-17.5333,146.0333,75.0,1.99
Ganzhou,100,CN,93,28.8184,115.4327,57.92,4.5
Coihueco,75,CL,63,-36.6167,-71.8333,64.4,3.44
Honningsvåg,100,NO,88,70.9821,25.9704,32.2,24.27
Yar-Sale,91,RU,93,66.8333,70.8333,14.45,11.23
Auki,100,SB,84,-8.7676,160.7034,78.78,6.96
Feijó,92,BR,97,-8.1642,-70.3536,74.75,1.39
Husavik,0,IS,62,66.0449,-17.3389,15.8,2.3
Qaqortoq,75,GL,87,60.7167,-46.0333,35.6,1.14
Souillac,75,MU,94,-20.5167,57.5167,77.0,3.44
Adrar,31,MR,17,20.5022,-10.0711,79.83,9.64
Anadyr,0,RU,71,64.75,177.4833,-7.01,6.71
Lüderitz,0,NA,77,-26.6481,15.1594,62.37,8.66
Bindura,27,ZW,83,-17.3019,31.3306,60.01,2.66
Tilichiki,100,RU,89,60.4667,166.1,11.26,7.45
Kimbe,100,PG,82,-5.5502,150.1429,81.77,1.72
Constitución,97,CL,84,-35.3333,-72.4167,57.56,5.08
Cairns,100,AU,74,-16.9167,145.7667,81.0,2.3
Dārāb,3,IR,10,28.7519,54.5444,62.26,3.44
Chumphon,98,TH,98,10.3333,98.8333,70.48,1.57
Contamana,96,PE,96,-7.3333,-75.0167,74.79,1.36
Blanquefort,0,FR,52,44.9125,-0.6366,39.2,2.3
Khonsa,6,IN,45,27.0167,95.5667,62.55,4.65
Bambanglipuro,97,ID,89,-7.95,110.2833,76.05,4.5
Willowmore,43,ZA,86,-33.2926,23.4895,54.82,2.68
Shimoda,64,JP,69,34.6667,138.95,55.0,3.0
Luanda,75,AO,83,-8.8368,13.2343,77.0,5.75
Khandagayty,28,RU,45,50.7333,92.05,31.15,7.4
Buta,73,CD,89,2.7858,24.73,72.45,2.19
Pilar,0,BR,83,-9.5972,-35.9567,78.8,5.75
Puri,40,IN,94,19.8,85.85,78.8,6.91
Ajdabiya,2,LY,76,30.7554,20.2263,60.31,11.81
Selfoss,40,IS,84,63.9331,-20.9971,19.0,4.0
Eilat,0,IL,41,29.5581,34.9482,78.8,1.34
Korla,88,CN,29,41.7597,86.1469,52.92,9.15
Reinosa,75,ES,61,42.9996,-4.138,48.2,6.91
Carauari,100,BR,96,-4.8828,-66.8958,74.97,1.34
Bethalto,40,US,44,38.9092,-90.0407,80.01,12.66
Bibiani,82,GH,96,6.4635,-2.3194,73.83,2.53
Bam,0,IR,10,29.106,58.357,65.75,4.92
Kulachi,0,PK,61,31.9286,70.4592,64.98,0.27
Moyale,71,KE,73,3.5167,39.0584,69.93,3.0
Verkhoyansk,52,RU,93,67.5447,133.385,-10.66,3.06
Diffa,6,NE,11,13.3154,12.6113,87.51,7.85
Wanaka,34,NZ,71,-44.7,169.15,61.0,5.01
Buraidah,0,SA,23,26.326,43.975,69.8,8.05
Labuhan,98,ID,87,-6.8844,112.2051,77.5,6.38
Kungurtug,5,RU,86,50.5994,97.5228,21.43,2.1
Złotów,71,PL,83,53.3635,17.0408,33.01,4.0
Iznoski,100,RU,98,54.9881,35.3108,32.83,4.23
Carthage,20,TN,55,36.8611,10.3316,59.0,4.61
Gajendragarh,26,IN,52,15.7333,75.9833,77.4,5.3
Bhindār,0,IN,30,24.5,74.1833,76.96,8.03
Borgarnes,0,IS,59,64.5383,-21.9206,26.6,4.61
Kurchum,59,KZ,81,48.5722,83.6542,36.54,4.63
Hambantota,38,LK,87,6.1241,81.1185,76.87,6.78
Sibolga,72,ID,87,1.7427,98.7792,75.16,3.27
Esim,9,GH,88,4.8699,-2.2405,79.95,4.38
Eucaliptus,69,BO,46,-17.5833,-67.5167,54.95,8.63
Miandrivazo,14,MG,79,-19.5167,45.4667,71.76,0.96
Aklavik,90,CA,55,68.2191,-135.0107,3.2,2.3
Laguna,1,US,35,38.421,-121.4238,78.01,6.91
Magadan,76,RU,86,59.5667,150.8,17.38,2.68
Ust-Nera,95,RU,91,64.5667,143.2,8.28,1.59
Gunjur,0,GM,88,13.2019,-16.7339,71.6,8.05
Itarema,99,BR,78,-2.9248,-39.9167,80.4,12.8
Hammerfest,75,NO,93,70.6634,23.6821,33.8,12.66
Ridgecrest,1,US,9,35.6225,-117.6709,82.4,10.36
Wilmington,1,US,33,34.2257,-77.9447,77.0,11.5
Linxia Chengguanzhen,85,CN,76,35.6003,103.2064,40.86,2.51
Kilindoni,95,TZ,80,-7.9139,39.6668,80.35,14.18
Sayyan,16,YE,19,15.1718,44.3244,54.25,4.38
Caála,60,AO,72,-12.8525,15.5606,61.3,1.81
Rocha,23,UY,95,-34.4833,-54.3333,64.51,6.44
Darovskoy,100,RU,89,58.77,47.9564,33.67,6.78
Ulladulla,40,AU,100,-35.35,150.4667,68.0,3.67
Yumen,6,CN,49,40.2833,97.2,41.56,8.14
Mathbaria,0,BD,78,22.2876,89.9593,75.42,6.08
College,20,US,52,64.8569,-147.8028,12.99,1.7
Grindavik,0,IS,63,63.8424,-22.4338,26.6,1.14
Longhua,56,CN,83,23.6137,114.1919,69.58,1.97
Sept-Îles,90,CA,93,50.2001,-66.3821,50.0,5.75
Davila,20,PH,88,18.4726,120.5763,69.8,1.14
Skibbereen,20,IE,65,51.55,-9.2667,37.4,4.61
Iquique,75,CL,78,-20.2208,-70.1431,69.8,19.57
Tateyama,75,JP,66,34.9833,139.8667,53.01,9.22
Arkhangelsk,20,RU,93,64.5401,40.5433,32.0,6.71
Reconquista,63,AR,89,-29.15,-59.65,68.67,7.14
Porirua,4,NZ,67,-41.1333,174.85,66.99,1.99
Malinovskiy,22,RU,94,61.1953,62.8397,28.72,1.34
Osypenko,100,UA,100,46.9136,36.8253,44.01,11.99
Thabazimbi,77,ZA,84,-24.5917,27.4116,63.48,4.18
Poopó,24,BO,30,-18.3667,-66.9667,52.9,8.1
Aquiraz,0,BR,94,-3.9014,-38.3911,82.4,9.22
Oistins,20,BB,65,13.0667,-59.5333,78.8,11.5
Mīnāb,0,IR,78,27.1467,57.0801,71.6,6.91
Simao,64,CN,96,22.7886,100.9748,52.12,1.77
Tura,49,IN,30,25.5198,90.2201,72.81,5.64
Qusar,38,AZ,74,41.4273,48.4289,40.06,3.49
Babušnica,73,RS,100,43.0597,22.4117,39.0,5.14
Abadiânia,40,BR,88,-16.2042,-48.7069,69.8,2.3
Portland,1,US,33,45.5234,-122.6762,64.99,6.91
Mondolfo,100,IT,92,43.7494,13.0979,44.01,3.0
Çeşme,40,TR,82,38.3228,26.3064,60.8,1.14
Salinas,1,US,59,36.6777,-121.6555,61.0,10.36
Bibbiena,100,IT,78,43.6965,11.8135,39.0,8.88
Amapá,100,BR,98,1.0,-52.0,72.7,2.33
Bogorodskoye,100,RU,98,56.55,37.8833,34.39,4.41
Linguère,0,SN,33,15.3953,-15.1193,89.6,5.37
Kudahuvadhoo,100,MV,59,2.6708,72.8944,84.42,3.04
Galesong,20,ID,94,-5.3166,119.3661,75.2,3.44
Brownwood,1,US,37,31.7093,-98.9912,84.2,21.85
Petropavlovsk-Kamchatskiy,10,RU,64,53.0452,158.6483,28.4,8.95
Ratne,58,UA,83,51.6683,24.5303,29.73,5.86
Christchurch,90,NZ,88,-43.5333,172.6333,61.0,10.36
Fagersta,90,SE,100,60.0042,15.7932,35.6,9.22
Aquin,94,HT,75,18.2833,-73.4,78.46,3.31
Alīganj,60,IN,13,27.5,79.1833,79.12,7.36
Darhan,29,MN,57,49.4867,105.9228,39.67,1.28
Selikhino,85,RU,57,50.3672,137.4996,29.84,13.02
Vardø,75,NO,69,70.3705,31.1107,33.8,25.32
Carndonagh,100,IE,62,55.25,-7.2667,35.56,11.25
Mogadishu,17,SO,73,2.0371,45.3438,81.59,11.9
Januária,100,BR,62,-15.4833,-44.3667,76.98,3.24
Jatai,90,BR,93,-17.8814,-51.7144,69.42,3.36
Teguise,20,ES,68,29.0605,-13.564,64.4,3.44
Aktobe,0,KZ,93,50.2797,57.2072,35.6,4.47
Muli,100,MV,64,2.9167,73.5667,83.17,5.97
Oranjemund,2,NA,92,-28.55,16.4333,59.47,6.73
Zapolyarnyy,90,RU,74,69.4154,30.8136,30.2,14.97
Kapoeta,98,SS,83,4.7717,33.5903,72.07,3.91
Yeppoon,90,AU,83,-23.1333,150.7333,75.2,5.75
San Fernando del Valle de Catamarca,10,AR,82,-28.4696,-65.7852,75.0,8.01
Kodinsk,72,RU,98,58.6881,99.1844,32.86,4.03
Polunochnoye,75,RU,97,60.8697,60.4153,22.08,2.42
Kysyl-Syr,100,RU,95,63.8986,122.7617,-3.32,5.95
Diamantino,95,BR,88,-14.4086,-56.4461,74.95,2.37
Sakakah,0,SA,11,29.9697,40.2064,69.8,16.11
De-Kastri,74,RU,92,51.4667,140.7833,32.65,4.81
Fangshan,0,CN,59,39.6983,115.9925,57.99,8.63
Ulaangom,10,MN,38,49.9811,92.0667,35.11,3.42
Bwanga,97,TZ,93,-3.0308,31.7601,64.92,6.42
Savalou,48,BJ,71,7.9281,1.9756,81.32,8.19
Nikšić,100,ME,98,42.7731,18.9445,44.01,5.99
Mission,75,US,54,26.2159,-98.3253,84.0,24.16
Yerbogachën,100,RU,93,61.2767,108.0108,33.39,5.32
Loukhi,38,RU,84,66.0764,33.0381,29.5,11.5
Yangi Marg`ilon,95,UZ,81,40.4272,71.7189,48.2,6.91
Marzuq,11,YE,41,14.4,46.4667,66.2,1.12
Rossano,90,IT,100,39.5751,16.6349,37.4,21.85
Nome,1,US,48,64.5011,-165.4064,14.0,7.2
Allen,40,US,38,41.0706,-85.0144,75.2,11.5
Eldorado,30,BR,73,-23.7869,-54.2836,69.91,7.11
Quryq,8,KZ,53,43.2,51.65,46.8,8.03
Hamilton,20,US,46,39.1834,-84.5333,77.0,11.5
Laela,100,TZ,98,-8.5667,32.05,59.05,3.49
Colares,75,PT,46,38.7992,-9.4469,60.01,8.01
Olinda,40,BR,73,-8.0089,-34.8553,78.8,11.5
Cabedelo,0,BR,83,-6.9811,-34.8339,78.8,8.05
Badou,25,TG,81,7.5833,0.6,74.64,4.0
Poso,37,ID,75,-1.3959,120.7524,82.99,3.56
Ugoofaaru,80,MV,70,5.6667,73.0,82.72,7.38
Tsabong,81,BW,53,-26.0217,22.401,72.41,7.0
Isangel,20,VU,70,-19.55,169.2667,86.0,13.8
Kuching,20,MY,94,1.55,110.3333,77.0,2.3
Kinshasa,20,CD,83,-4.3246,15.3215,80.6,3.44
Tapes,1,BR,84,-30.6733,-51.3958,72.23,11.77
Kamenka,46,RU,86,51.3223,42.7678,34.0,6.91
Madikeri,38,IN,92,12.4167,75.7333,64.24,1.52
Owasso,75,US,53,36.2695,-95.8547,80.6,25.32
Natchitoches,1,US,53,31.7668,-93.1335,78.8,9.22
Guiglo,100,CI,96,6.5456,-7.4966,73.4,1.03
Vitré,75,FR,93,48.1178,-1.2058,39.2,6.91
Kaeo,100,NZ,66,-35.1,173.7833,72.0,5.99
Bathsheba,20,BB,65,13.2167,-59.5167,78.8,11.5
Wuda,47,CN,57,39.4994,106.7117,45.39,5.73
Zhuanghe,5,CN,43,39.7008,122.9911,49.98,4.27
Humaitá,96,BR,93,-7.5061,-63.0208,76.08,1.12
Angoulême,0,FR,56,45.65,0.15,37.4,5.75
Toora-Khem,19,RU,97,52.4675,96.11,24.26,1.48
Chatrapur,1,IN,83,19.35,84.9833,77.38,13.96
Lata,66,PT,76,40.1629,-8.3327,55.99,3.0
Tongliao,0,CN,17,43.6125,122.2653,36.18,5.32
Kalga,35,RU,42,50.9251,118.898,28.62,2.91
Ferzikovo,100,RU,75,54.5191,36.7567,41.0,2.24
Bloomington,90,US,59,44.8408,-93.2983,66.2,14.97
Kautokeino,100,NO,93,69.0125,23.0412,24.62,10.51
Vanimo,99,PG,88,-2.6741,141.3028,78.69,1.81
Anáhuac,40,MX,26,27.2333,-100.15,95.0,17.27
Bundaberg,90,AU,78,-24.85,152.35,79.0,13.8
Dukat,100,RU,86,62.55,155.55,6.87,3.49
Seoul,2,KR,87,37.5683,126.9778,46.4,1.14
Wajima,41,JP,60,37.4,136.9,49.75,5.61
Chui,8,UY,88,-33.6971,-53.4616,67.3,7.52
Saquarema,75,BR,83,-22.92,-42.5103,75.2,4.61
Nacala,19,MZ,86,-14.5428,40.6728,69.13,7.96
Malpe,40,IN,94,13.35,74.7167,80.6,3.51
Dicabisagan,87,PH,85,17.0818,122.4157,74.28,8.63
Lompoc,95,US,63,34.6391,-120.4579,61.0,16.11
Davlekanovo,90,RU,81,54.2215,55.0343,37.4,6.71
Coquimbo,0,CL,77,-29.9533,-71.3436,62.6,11.5
Ténenkou,52,ML,9,14.4572,-4.9169,88.02,10.98
Gamboula,58,CF,71,4.1178,15.1393,73.15,3.22
Meulaboh,99,ID,85,4.1363,96.1285,76.8,2.62
Sicamous,62,CA,40,50.8331,-118.9856,60.01,3.44
